[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
golang.org/x/net/bpf
net/textproto
vendor/golang.org/x/net/http/httpproxy
golang.org/x/net/internal/socket
github.com/syndtr/gocapability/capability
golang.org/x/sys/unix
vendor/golang.org/x/net/http/httpguts
crypto/tls
vendor/golang.org/x/net/http/httpproxy
vendor/golang.org/x/net/http/httpguts
mime/multipart
golang.org/x/time/rate
mime/multipart
github.com/klauspost/compress/zstd
hash/crc64
crypto/x509
io/ioutil
regexp
github.com/Jigsaw-Code/outline-sdk/transport
golang.org/x/net/ipv4
os/exec
io/ioutil
os/exec
golang.org/x/net/ipv6
regexp/syntax
github.com/shadowsocks/go-shadowsocks2/socks
crypto/tls
github.com/Jigsaw-Code/outline-sdk/transport/shadowsocks
regexp/syntax
net/textproto
text/tabwriter
encoding/gob
crypto/tls
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/regen
runtime/pprof
text/tabwriter
golang.org/x/crypto/nacl/secretbox
golang.org/x/net/internal/socket
vendor/golang.org/x/net/http/httpguts
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/poly1305
regexp
runtime/pprof
vendor/golang.org/x/net/http/httpproxy
golang.org/x/crypto/blowfish
mime/multipart
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh/internal/bcrypt_pbkdf
regexp
golang.org/x/crypto/curve25519
golang.org/x/net/ipv4
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/nacl/secretbox
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/sss
github.com/x448/float16
github.com/syndtr/gocapability/capability
text/tabwriter
github.com/fxamacker/cbor/v2
filippo.io/edwards25519/field
crypto/tls
runtime/pprof
golang.org/x/net/internal/socket
golang.org/x/time/rate
encoding/gob
hash/crc64
filippo.io/edwards25519
golang.org/x/net/ipv6
io/ioutil
encoding/gob
os/exec
golang.org/x/net/internal/socket
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/regen
regexp/syntax
golang.org/x/net/ipv4
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/values
golang.org/x/crypto/nacl/secretbox
golang.org/x/net/ipv4
golang.org/x/net/ipv6
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/poly1305
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/buildinfo
github.com/cognusion/go-cache-lru
golang.org/x/crypto/blowfish
github.com/Psiphon-Labs/consistent
golang.org/x/crypto/curve25519
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/nacl/secretbox
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh/internal/bcrypt_pbkdf
github.com/pion/dtls/v3/internal/util
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/sss
github.com/pion/dtls/v3/pkg/crypto/ccm
github.com/x448/float16
golang.org/x/net/ipv6
github.com/pion/dtls/v3/pkg/crypto/elliptic
filippo.io/edwards25519/field
github.com/fxamacker/cbor/v2
github.com/pion/dtls/v3/pkg/protocol
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/regen
github.com/pion/dtls/v3/pkg/crypto/prf
filippo.io/edwards25519
regexp
text/tabwriter
github.com/pion/dtls/v3/pkg/protocol/alert
encoding/gob
github.com/pion/dtls/v3/pkg/crypto/hash
golang.org/x/crypto/nacl/secretbox
github.com/pion/dtls/v3/pkg/crypto/signature
runtime/pprof
github.com/pion/dtls/v3/internal/closer
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/poly1305
github.com/pion/transport/v4/deadline
github.com/pion/dtls/v3/pkg/net
github.com/pion/logging
github.com/pion/dtls/v3/internal/net
golang.org/x/crypto/blowfish
github.com/pion/dtls/v3/internal/net/udp
github.com/pion/transport/v4/netctx
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh/internal/bcrypt_pbkdf
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/values
golang.org/x/crypto/curve25519
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/nacl/secretbox
github.com/pion/transport/v4/replaydetector
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/sss
github.com/Psiphon-Labs/pion-ice/v4/internal/fakenet
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/accesscontrol
github.com/Psiphon-Labs/pion-ice/v4/internal/netutil
github.com/x448/float16
github.com/Psiphon-Labs/consistent
github.com/pion/stun/v3/internal/hmac
github.com/cognusion/go-cache-lru
github.com/pion/transport/v4
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/buildinfo
github.com/fxamacker/cbor/v2
filippo.io/edwards25519/field
github.com/pion/dtls/v3/internal/util
github.com/Psiphon-Labs/pion-ice/v4/internal/taskloop
github.com/pion/dtls/v3/pkg/crypto/ccm
uuid
golang.org/x/net/dns/dnsmessage
github.com/pion/dtls/v3/pkg/crypto/elliptic
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/regen
filippo.io/edwards25519
github.com/pion/dtls/v3/pkg/protocol
database/sql/driver
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/values
github.com/cognusion/go-cache-lru
github.com/Psiphon-Labs/psiphon-tls
github.com/Psiphon-Labs/psiphon-tls
net/http/httptrace
golang.org/x/crypto/nacl/secretbox
net/http/httptrace
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/internal/poly1305
github.com/Psiphon-Labs/consistent
github.com/miekg/dns
net/http/internal/httpcommon
net/http/internal/httpcommon
github.com/pion/dtls/v3/internal/util
github.com/pion/dtls/v3/pkg/crypto/ccm
golang.org/x/crypto/blowfish
github.com/pion/dtls/v3/pkg/crypto/elliptic
golang.org/x/crypto/curve25519
github.com/pion/dtls/v3/pkg/protocol
github.com/pion/dtls/v3/pkg/crypto/hash
github.com/pion/dtls/v3/pkg/crypto/prf
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/nacl/secretbox
github.com/Psiphon-Labs/psiphon-tls
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh/internal/bcrypt_pbkdf
net/http/internal/http2
net/http/httptrace
github.com/miekg/dns
net/http/internal/http2
github.com/pion/dtls/v3/pkg/crypto/signaturehash
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/sss
github.com/x448/float16
filippo.io/edwards25519/field
net/http/internal/httpcommon
github.com/pion/dtls/v3/pkg/protocol/extension
github.com/miekg/dns
github.com/fxamacker/cbor/v2
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/buildinfo
filippo.io/edwards25519
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/accesscontrol
net/http/internal/http2
github.com/pion/dtls/v3/pkg/crypto/prf
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/values
github.com/pion/dtls/v3/pkg/protocol/alert
github.com/pion/dtls/v3/pkg/protocol/handshake
github.com/pion/dtls/v3/pkg/crypto/hash
github.com/pion/dtls/v3/pkg/crypto/signature
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/buildinfo
github.com/pion/dtls/v3/pkg/crypto/signaturehash
github.com/cognusion/go-cache-lru
github.com/Psiphon-Labs/consistent
github.com/pion/dtls/v3/pkg/protocol/extension
github.com/pion/dtls/v3/internal/util
github.com/pion/dtls/v3/pkg/crypto/ccm
github.com/pion/dtls/v3/pkg/protocol/recordlayer
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/accesscontrol
github.com/pion/dtls/v3/pkg/crypto/elliptic
github.com/pion/dtls/v3/pkg/crypto/ciphersuite
github.com/pion/dtls/v3/pkg/protocol/alert
github.com/pion/dtls/v3/pkg/crypto/signature
github.com/pion/dtls/v3/pkg/protocol
github.com/pion/dtls/v3/pkg/crypto/signaturehash
github.com/pion/dtls/v3/pkg/crypto/prf
github.com/pion/dtls/v3/pkg/protocol/handshake
github.com/pion/dtls/v3/pkg/protocol/alert
github.com/pion/dtls/v3/pkg/protocol/extension
github.com/pion/dtls/v3/pkg/crypto/hash
github.com/pion/dtls/v3/internal/ciphersuite
github.com/pion/dtls/v3/internal/closer
github.com/pion/dtls/v3/pkg/crypto/signature
github.com/Psiphon-Labs/psiphon-tls
net/http/httptrace
github.com/miekg/dns
github.com/pion/dtls/v3/pkg/protocol/recordlayer
github.com/pion/dtls/v3
net/http/internal/httpcommon
github.com/pion/dtls/v3/pkg/crypto/ciphersuite
github.com/pion/dtls/v3/pkg/protocol/handshake
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/accesscontrol
net/http/internal/http2
github.com/pion/dtls/v3/internal/ciphersuite
github.com/pion/dtls/v3/pkg/crypto/signaturehash
github.com/pion/dtls/v3/pkg/protocol/extension
github.com/pion/dtls/v3/internal/closer
github.com/pion/transport/v4/deadline
github.com/pion/dtls/v3/pkg/protocol/recordlayer
github.com/pion/dtls/v3/internal/net
github.com/pion/dtls/v3/pkg/crypto/ciphersuite
github.com/pion/dtls/v3/pkg/net
github.com/pion/dtls/v3/internal/net/udp
net/http
net/http
github.com/pion/dtls/v3/internal/ciphersuite
github.com/pion/logging
github.com/pion/dtls/v3/pkg/protocol/handshake
github.com/pion/transport/v4/netctx
github.com/pion/transport/v4/replaydetector
github.com/pion/dtls/v3
github.com/pion/dtls/v3/internal/closer
github.com/pion/transport/v4/deadline
github.com/pion/dtls/v3/internal/net
github.com/pion/dtls/v3/pkg/net
github.com/pion/dtls/v3/pkg/protocol/recordlayer
github.com/pion/dtls/v3/internal/net/udp
github.com/Psiphon-Labs/covert-dtls/pkg/utils
github.com/pion/dtls/v3/pkg/crypto/ciphersuite
github.com/pion/logging
github.com/Psiphon-Labs/covert-dtls/pkg/mimicry
github.com/pion/dtls/v3/internal/ciphersuite
net/http
github.com/pion/transport/v4/netctx
github.com/Psiphon-Labs/covert-dtls/pkg/randomize
github.com/pion/transport/v4/replaydetector
github.com/pion/dtls/v3
github.com/pion/transport/v4/deadline
github.com/wlynxg/anet
github.com/pion/dtls/v3/internal/net
github.com/pion/dtls/v3/pkg/net
github.com/pion/dtls/v3/internal/net/udp
github.com/pion/transport/v4/stdnet
github.com/pion/logging
github.com/Psiphon-Labs/covert-dtls/pkg/utils
github.com/Psiphon-Labs/pion-ice/v4/internal/fakenet
github.com/pion/transport/v4/netctx
github.com/Psiphon-Labs/covert-dtls/pkg/mimicry
github.com/Psiphon-Labs/covert-dtls/pkg/randomize
github.com/pion/stun/v3
github.com/google/uuid
github.com/pion/transport/v4/replaydetector
github.com/Psiphon-Labs/pion-ice/v4/internal/netutil
github.com/pion/stun/v3/internal/hmac
github.com/pion/dtls/v3
github.com/pion/transport/v4
net/http
github.com/pion/transport/v4/utils/xor
github.com/pion/mdns/v2
github.com/Psiphon-Labs/pion-ice/v4/internal/fakenet
github.com/Psiphon-Labs/pion-ice/v4/internal/taskloop
github.com/Psiphon-Labs/pion-ice/v4/internal/netutil
uuid
github.com/pion/stun/v3/internal/hmac
github.com/pion/transport/v4
database/sql/driver
github.com/wlynxg/anet
github.com/pion/randutil
github.com/Psiphon-Labs/covert-dtls/pkg/utils
github.com/Psiphon-Labs/pion-ice/v4/internal/stun
github.com/pion/transport/v4/packetio
github.com/pion/transport/v4/vnet
github.com/Psiphon-Labs/covert-dtls/pkg/mimicry
github.com/pion/turn/v4/internal/ipnet
github.com/pion/turn/v4/internal/proto
github.com/Psiphon-Labs/covert-dtls/pkg/randomize
github.com/google/uuid
golang.org/x/net/internal/socks
github.com/pion/transport/v4/stdnet
github.com/Psiphon-Labs/pion-ice/v4/internal/taskloop
github.com/pion/turn/v4/internal/allocation
uuid
github.com/wlynxg/anet
github.com/pion/turn/v4/internal/client
database/sql/driver
golang.org/x/net/dns/dnsmessage
golang.org/x/net/dns/dnsmessage
github.com/pion/randutil
github.com/pion/stun/v3
github.com/pion/transport/v4/packetio
github.com/pion/turn/v4/internal/server
github.com/pion/transport/v4/vnet
github.com/google/uuid
github.com/pion/transport/v4/stdnet
golang.org/x/net/proxy
github.com/pion/stun/v3
github.com/Psiphon-Labs/covert-dtls/pkg/utils
github.com/pion/randutil
github.com/Psiphon-Labs/pion-webrtc/v4/internal/fmtp
github.com/pion/turn/v4
github.com/Psiphon-Labs/pion-webrtc/v4/internal/util
github.com/pion/transport/v4/packetio
github.com/pion/rtp/codecs/av1/obu
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/rtcerr
github.com/pion/mdns/v2
github.com/Psiphon-Labs/covert-dtls/pkg/mimicry
github.com/pion/rtp
github.com/pion/transport/v4/vnet
github.com/pion/sctp
github.com/pion/mdns/v2
github.com/Psiphon-Labs/pion-ice/v4/internal/stun
github.com/Psiphon-Labs/covert-dtls/pkg/randomize
github.com/Psiphon-Labs/pion-ice/v4/internal/fakenet
github.com/pion/turn/v4/internal/ipnet
github.com/andybalholm/brotli
github.com/wader/filtertransport
github.com/Psiphon-Labs/pion-ice/v4/internal/netutil
github.com/Psiphon-Labs/pion-ice/v4
github.com/pion/stun/v3/internal/hmac
github.com/pion/transport/v4
github.com/Psiphon-Labs/pion-ice/v4/internal/stun
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/media
github.com/pion/turn/v4/internal/proto
golang.org/x/net/internal/socks
github.com/Psiphon-Labs/pion-webrtc/v4/internal/fmtp
github.com/pion/dtls/v3/pkg/crypto/fingerprint
github.com/pion/turn/v4/internal/ipnet
github.com/Psiphon-Labs/pion-ice/v4/internal/taskloop
github.com/pion/rtcp
github.com/pion/turn/v4/internal/proto
uuid
golang.org/x/net/internal/socks
github.com/Psiphon-Labs/pion-webrtc/v4/internal/util
github.com/pion/turn/v4/internal/allocation
github.com/pion/turn/v4/internal/client
golang.org/x/net/proxy
golang.org/x/net/dns/dnsmessage
github.com/andybalholm/brotli
database/sql/driver
golang.org/x/net/proxy
github.com/pion/turn/v4/internal/server
github.com/pion/turn/v4/internal/allocation
github.com/pion/rtp/codecs/av1/obu
github.com/pion/rtp
github.com/wlynxg/anet
github.com/pion/turn/v4/internal/client
github.com/google/uuid
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/rtcerr
github.com/Psiphon-Labs/pion-webrtc/v4/internal/fmtp
github.com/pion/turn/v4/internal/server
github.com/pion/sctp
github.com/Psiphon-Labs/pion-webrtc/v4/internal/util
github.com/pion/turn/v4
github.com/pion/rtp/codecs/av1/obu
github.com/pion/randutil
github.com/pion/rtp
github.com/pion/transport/v4/stdnet
github.com/pion/mdns/v2
github.com/pion/transport/v4/packetio
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/media
github.com/pion/dtls/v3/pkg/crypto/fingerprint
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/rtcerr
github.com/pion/turn/v4
github.com/pion/transport/v4/vnet
github.com/pion/sctp
github.com/pion/rtcp
github.com/pion/stun/v3
github.com/wader/filtertransport
github.com/Psiphon-Labs/pion-ice/v4
github.com/pion/interceptor
github.com/andybalholm/brotli
github.com/pion/interceptor/pkg/flexfec/util
github.com/pion/turn/v4/internal/ipnet
github.com/pion/interceptor/pkg/flexfec
github.com/pion/datachannel
github.com/wader/filtertransport
golang.org/x/net/internal/socks
github.com/pion/interceptor/internal/rtpbuffer
github.com/Psiphon-Labs/pion-ice/v4
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/media
github.com/pion/interceptor/internal/ntp
github.com/pion/interceptor/pkg/nack
github.com/pion/dtls/v3/pkg/crypto/fingerprint
github.com/pion/interceptor/pkg/report
golang.org/x/net/proxy
github.com/pion/rtcp
github.com/pion/interceptor/pkg/rfc8888
github.com/Psiphon-Labs/pion-webrtc/v4/internal/fmtp
github.com/pion/interceptor/pkg/stats
github.com/Psiphon-Labs/pion-webrtc/v4/internal/util
github.com/pion/rtp/codecs/av1/obu
github.com/pion/interceptor/pkg/twcc
github.com/Psiphon-Labs/pion-ice/v4/internal/stun
github.com/pion/rtp/codecs/vp9
github.com/pion/turn/v4/internal/proto
github.com/pion/interceptor
github.com/pion/rtp
github.com/pion/rtp/codecs
github.com/pion/sdp/v3
github.com/pion/interceptor/pkg/flexfec/util
github.com/pion/interceptor/pkg/flexfec
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/rtcerr
github.com/pion/turn/v4/internal/allocation
github.com/pion/turn/v4/internal/client
github.com/pion/interceptor
github.com/pion/interceptor/internal/rtpbuffer
github.com/andybalholm/brotli
github.com/pion/interceptor/pkg/flexfec/util
github.com/wader/filtertransport
github.com/pion/interceptor/pkg/nack
github.com/pion/turn/v4/internal/server
github.com/pion/interceptor/pkg/flexfec
github.com/Psiphon-Labs/pion-webrtc/v4/internal/mux
github.com/pion/datachannel
github.com/pion/interceptor/internal/ntp
github.com/pion/interceptor/pkg/report
github.com/pion/srtp/v3
github.com/Psiphon-Labs/pion-webrtc/v4/pkg/media
github.com/pion/sctp
github.com/pion/interceptor/internal/rtpbuffer
github.com/pion/interceptor/pkg/rfc8888
github.com/pion/dtls/v3/pkg/crypto/fingerprint
github.com/pion/datachannel
github.com/pion/turn/v4
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/protocol
github.com/pion/rtcp
github.com/pion/interceptor/pkg/nack
github.com/pion/interceptor/pkg/stats
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/utils
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/qerr
github.com/pion/interceptor/internal/ntp
github.com/pion/interceptor/pkg/twcc
github.com/pion/interceptor/pkg/report
github.com/bifurcation/mint/syntax
github.com/pion/interceptor/pkg/rfc8888
github.com/pion/rtp/codecs/vp9
github.com/pion/rtp/codecs
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/congestion
github.com/pion/sdp/v3
github.com/pion/interceptor/pkg/stats
github.com/Psiphon-Labs/pion-ice/v4
github.com/Psiphon-Labs/pion-webrtc/v4
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/flowcontrol
github.com/bifurcation/mint
github.com/pion/interceptor/pkg/twcc
github.com/pion/rtp/codecs/vp9
golang.org/x/text/transform
github.com/pion/rtp/codecs
golang.org/x/text/unicode/bidi
github.com/pion/sdp/v3
github.com/pion/srtp/v3
github.com/pion/interceptor
github.com/Psiphon-Labs/pion-webrtc/v4/internal/mux
github.com/pion/interceptor/pkg/flexfec/util
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/protocol
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/qerr
github.com/pion/interceptor/pkg/flexfec
github.com/bifurcation/mint/syntax
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/utils
golang.org/x/text/secure/bidirule
golang.org/x/text/unicode/norm
github.com/pion/interceptor/internal/rtpbuffer
github.com/pion/srtp/v3
github.com/bifurcation/mint
github.com/Psiphon-Labs/pion-webrtc/v4
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/congestion
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/protocol
github.com/pion/interceptor/pkg/nack
github.com/pion/datachannel
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/utils
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/flowcontrol
github.com/Psiphon-Labs/pion-webrtc/v4/internal/mux
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/qerr
golang.org/x/text/transform
github.com/pion/interceptor/internal/ntp
github.com/bifurcation/mint/syntax
github.com/pion/interceptor/pkg/twcc
github.com/pion/interceptor/pkg/report
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/congestion
golang.org/x/text/unicode/bidi
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/flowcontrol
github.com/pion/interceptor/pkg/rfc8888
golang.org/x/text/transform
github.com/Psiphon-Labs/pion-webrtc/v4
github.com/bifurcation/mint
github.com/pion/interceptor/pkg/stats
golang.org/x/text/unicode/bidi
github.com/pion/rtp/codecs/vp9
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/crypto
github.com/pion/rtp/codecs
github.com/pion/sdp/v3
golang.org/x/text/secure/bidirule
golang.org/x/net/idna
golang.org/x/text/unicode/norm
golang.org/x/text/secure/bidirule
golang.org/x/text/unicode/norm
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/handshake
github.com/pion/srtp/v3
github.com/Psiphon-Labs/utls
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/crypto
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/protocol
golang.org/x/net/http/httpguts
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/utils
golang.org/x/net/http2/hpack
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/wire
golang.org/x/net/internal/httpcommon
golang.org/x/net/idna
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/handshake
github.com/Psiphon-Labs/pion-webrtc/v4/internal/mux
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/congestion
golang.org/x/net/idna
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/qerr
golang.org/x/net/internal/httpsfv
github.com/Psiphon-Labs/pion-webrtc/v4
github.com/bifurcation/mint/syntax
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/flowcontrol
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/crypto
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/ackhandler
golang.org/x/net/http2
golang.org/x/text/transform
github.com/Psiphon-Labs/utls
github.com/bifurcation/mint
golang.org/x/text/unicode/bidi
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/wire
golang.org/x/net/http/httpguts
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/handshake
golang.org/x/net/http2/hpack
golang.org/x/net/http/httpguts
golang.org/x/net/http2/hpack
golang.org/x/net/internal/httpcommon
golang.org/x/text/secure/bidirule
golang.org/x/exp/rand
golang.org/x/net/internal/httpsfv
golang.org/x/net/internal/httpcommon
golang.org/x/text/unicode/norm
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/ackhandler
github.com/Psiphon-Labs/quic-go/internal/protocol
golang.org/x/net/http2
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/wire
golang.org/x/net/internal/httpsfv
github.com/Psiphon-Labs/quic-go/internal/utils
golang.org/x/net/http2
github.com/Psiphon-Labs/quic-go/internal/qerr
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go
github.com/Psiphon-Labs/quic-go/quicvarint
golang.org/x/exp/rand
github.com/Psiphon-Labs/utls
github.com/Psiphon-Labs/quic-go/internal/wire
github.com/Psiphon-Labs/quic-go/internal/flowcontrol
github.com/Psiphon-Labs/quic-go/internal/qtls
github.com/Psiphon-Labs/quic-go/internal/protocol
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/ackhandler
github.com/Psiphon-Labs/quic-go/internal/utils/linkedlist
github.com/Psiphon-Labs/quic-go/internal/utils
github.com/quic-go/qpack/v4legacy
github.com/Psiphon-Labs/quic-go/internal/qerr
github.com/Psiphon-Labs/quic-go/quicvarint
github.com/Psiphon-Labs/utls
log/slog/internal/buffer
github.com/Psiphon-Labs/quic-go/internal/wire
log/slog
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/crypto
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
golang.org/x/net/idna
github.com/Psiphon-Labs/quic-go/logging
github.com/Psiphon-Labs/quic-go/internal/flowcontrol
golang.org/x/exp/rand
github.com/Psiphon-Labs/quic-go/internal/congestion
github.com/Psiphon-Labs/quic-go/internal/qtls
github.com/Psiphon-Labs/quic-go/logging
github.com/Psiphon-Labs/quic-go/internal/utils/linkedlist
github.com/quic-go/qpack/v4legacy
github.com/Psiphon-Labs/quic-go/internal/protocol
github.com/Psiphon-Labs/quic-go/internal/congestion
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/handshake
github.com/Psiphon-Labs/quic-go/internal/handshake
github.com/Psiphon-Labs/quic-go/internal/ackhandler
github.com/Psiphon-Labs/quic-go/internal/ackhandler
github.com/Psiphon-Labs/quic-go/internal/utils
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
github.com/Psiphon-Labs/quic-go/internal/handshake
golang.org/x/net/http/httpguts
github.com/Psiphon-Labs/quic-go/internal/qerr
github.com/Psiphon-Labs/quic-go/quicvarint
golang.org/x/net/http2/hpack
github.com/Psiphon-Labs/quic-go/internal/flowcontrol
github.com/bits-and-blooms/bitset
github.com/Psiphon-Labs/quic-go/internal/wire
github.com/Psiphon-Labs/quic-go/internal/qtls
log/slog/internal/buffer
log/slog
golang.org/x/net/internal/httpcommon
github.com/Psiphon-Labs/quic-go
github.com/bits-and-blooms/bloom/v3
github.com/cespare/xxhash
github.com/Psiphon-Labs/quic-go/internal/utils/linkedlist
github.com/quic-go/qpack/v4legacy
github.com/Psiphon-Labs/quic-go
golang.org/x/crypto/blake2b
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/wire
golang.org/x/crypto/blake2s
golang.org/x/net/internal/httpsfv
log/slog/internal/buffer
github.com/bits-and-blooms/bitset
log/slog
github.com/marusama/semaphore
github.com/flynn/noise
golang.org/x/net/http2
github.com/Psiphon-Labs/quic-go/logging
tailscale.com/net/netknob
github.com/jsimonetti/rtnetlink/internal/unix
github.com/bits-and-blooms/bloom/v3
github.com/josharian/native
github.com/mdlayher/netlink/nlenc
github.com/Psiphon-Labs/quic-go/internal/congestion
golang.org/x/sync/errgroup
hash/maphash
github.com/cespare/xxhash
go4.org/mem
golang.org/x/crypto/blake2b
github.com/mdlayher/socket
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/ackhandler
golang.org/x/crypto/blake2s
github.com/Psiphon-Labs/quic-go/internal/ackhandler
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
tailscale.com/types/opt
github.com/marusama/semaphore
tailscale.com/net/netknob
embed
github.com/flynn/noise
github.com/jsimonetti/rtnetlink/internal/unix
tailscale.com
tailscale.com/types/views
github.com/josharian/native
github.com/mdlayher/netlink/nlenc
tailscale.com/types/dnstype
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go
golang.org/x/sync/errgroup
